Metadata-Version: 2.4
Name: ai-interior-design-info
Version: 0.1.5
Summary: Metadata and links for AI Interior Design: https://ai-interior-design.net/
Author: AI Interior Design
License-Expression: MIT
Project-URL: PRWatch, https://www.24-7pressrelease.com/press-release/536132/six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content
Project-URL: ResourceArchive, https://eavemma5-tech.github.io/ai-interior-design-resources/
Project-URL: Homepage, https://ai-interior-design.net/
Project-URL: AI Room Planner, https://ai-interior-design.net/ai-room-planner
Project-URL: Room Design AI, https://ai-interior-design.net/room-design-ai
Project-URL: Home Design AI, https://ai-interior-design.net/home-design-ai
Project-URL: Exterior Design AI, https://ai-interior-design.net/exterior-design-ai
Project-URL: GitHub Resources, https://github.com/eavemma5-tech/ai-interior-design-resources
Project-URL: GitHub Pages, https://eavemma5-tech.github.io/ai-interior-design-resources/
Project-URL: Firefox Add-on, https://addons.mozilla.org/en-US/firefox/addon/auroom-ai-design-helper/
Keywords: ai interior design,room design,home design,interior design,ai room planner
Classifier: Development Status :: 4 - Beta
Classifier: Intended Audience :: Developers
Classifier: Programming Language :: Python :: 3
Classifier: Topic :: Internet :: WWW/HTTP
Requires-Python: >=3.8
Description-Content-Type: text/markdown
License-File: LICENSE
Dynamic: license-file

# AI Interior Design Info

Public metadata package for [AI Interior Design](https://ai-interior-design.net/).

Useful product pages:

- [AI Room Planner](https://ai-interior-design.net/ai-room-planner)
- [Room Design AI](https://ai-interior-design.net/room-design-ai)
- [Home Design AI](https://ai-interior-design.net/home-design-ai)
- [Exterior Design AI](https://ai-interior-design.net/exterior-design-ai)


GitHub mirrors and package resources:

- [GitHub Resources](https://github.com/eavemma5-tech/ai-interior-design-resources)
- [GitHub Pages](https://eavemma5-tech.github.io/ai-interior-design-resources/)


Browser extension:

- [Firefox Add-on — Auroom AI Design Helper](https://addons.mozilla.org/en-US/firefox/addon/auroom-ai-design-helper/)

## PRWatch Report — 24-7 Press Release Order #523640-536132

Original release: [24-7 Press Release](https://www.24-7pressrelease.com/press-release/536132/six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content)

This package records PRWatch syndication links from the June 24, 2026 release: “Six AI Creative Platforms Are Quietly Reshaping How Businesses Produce 3D, Visual, and Audio Content”.

Unique PRWatch media links extracted from Gmail message `19efa77a94119c0f`: **378**.

| # | Outlet | PRWatch link |
| 350 | Victoria News | [View Link](https://smb.vicnews.com/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
| 351 | Virginia News Journal | [View Link](https://thevirginianewsjournal.com/six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content/) |
| 352 | Virginia Telegram | [View Link](https://virginiatelegram.com/press/six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content/160186) |
| 353 | WNC Business (Hendersonville, North Carolina) | [View Link](https://pr.wncbusiness.com/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
| 354 | WRAL | [View Link](https://markets.financialcontent.com/wral/article/247pressrelease-2026-6-24-six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content) |
| 355 | WallStreetSelect | [View Link](https://markets.financialcontent.com/wss/article/247pressrelease-2026-6-24-six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content) |
| 356 | Wallowa County Chieftain (Wallowa County, Oregon) | [View Link](https://pr.wallowa.com/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
| 357 | Wapakoneta Daily News | [View Link](https://business.wapakdailynews.com/wapakdailynews/article/247pressrelease-2026-6-24-six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content) |
| 358 | Washington City Paper (District of Columbia) | [View Link](https://pr.washingtoncitypaper.com/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
| 359 | Washington Headline | [View Link](https://washingtonheadline.com/press/six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content/160186) |
| 360 | Washington News Journal | [View Link](https://thewanewsjournal.com/six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content/) |
| 361 | Waterworld | [View Link](https://markets.financialcontent.com/pennwell.waterworld/article/247pressrelease-2026-6-24-six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content) |
| 362 | Weekly Rhode Island | [View Link](https://weeklyrhodeisland.com/press/six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content/160186) |
| 363 | West Jordan Journal (West Jordan, Utah) | [View Link](https://pr.westjordanjournal.com/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
| 364 | West K News | [View Link](https://smb.westknews.com/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
| 365 | West Linn Tidings (West Linn, Oregon) | [View Link](https://pr.westlinntidings.com/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
| 366 | West Valley City Journal (West Valley City, Utah) | [View Link](https://pr.wvcjournal.com/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
| 367 | West Virginia Telegram | [View Link](https://westvirginiatelegram.com/press/six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content/160186) |
| 368 | Westerly News | [View Link](https://smb.westerlynews.ca/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
| 369 | Williams Lake Tribune | [View Link](https://smb.wltribune.com/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
| 370 | Wilsonville Spokesman (Wilsonville, Oregon) | [View Link](https://pr.wilsonvillespokesman.com/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
| 371 | Winslow, Evans & Crocker | [View Link](http://markets.financialcontent.com/winslow/article/247pressrelease-2026-6-24-six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content) |
| 372 | Woodburn Independent (Washington County, Oregon) | [View Link](https://pr.woodburnindependent.com/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
| 373 | WorkBoat | [View Link](https://markets.financialcontent.com/workboat/article/247pressrelease-2026-6-24-six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content) |
| 374 | Wyoming Inquiry | [View Link](https://wyominginquiry.com/press/six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content/160186) |
| 375 | Your Oregon News (Willamette Valley, Oregon) | [View Link](https://pr.youroregonnews.com/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
| 376 | Yukon News | [View Link](https://smb.yukon-news.com/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
| 377 | eNews Park Forest (Park Forest, Illinois) | [View Link](https://pr.enewspf.com/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
| 378 | myMotherLode.com California Gold Country | [View Link](http://money.mymotherlode.com/clarkebroadcasting.mymotherlode/article/247pressrelease-2026-6-24-six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content) |
